-2.311167045263573527e-04,-2.695153839886188507e-02,2.387500368058681488e-02,-9.384963661432266235e-03,1.934313401579856873e-02,2.972900634631514549e-03,-2.324438467621803284e-02,-2.511765109375119209e-03,1.216102205216884613e-02,-1.610814221203327179e-02,-1.354465819895267487e-02,-2.221801504492759705e-02,1.114040799438953400e-02,4.440182447433471680e-02,1.660031615756452084e-03,3.755677863955497742e-02,2.653582394123077393e-02,-2.431944943964481354e-02,1.860952586866915226e-03,1.451205607736483216e-04,-1.622907584533095360e-03,9.885898791253566742e-03,4.156978800892829895e-03,-8.813092485070228577e-03,6.732049398124217987e-03,2.187156118452548981e-03,3.089710697531700134e-02,1.750642247498035431e-02,1.827062107622623444e-02,-1.932742632925510406e-02,-3.685897588729858398e-02,2.521180734038352966e-02,2.479249611496925354e-02,2.923681167885661125e-03,3.702257573604583740e-02,-2.620587684214115143e-02,-1.464263163506984711e-02,-8.485659025609493256e-03
4.264532774686813354e-02,-2.414182014763355255e-02,4.557337984442710876e-02,8.329834672622382641e-04,1.902928389608860016e-02,9.983217343688011169e-03,2.217884920537471771e-02,-1.051206793636083603e-02,-4.580551758408546448e-02,1.636504381895065308e-02,-1.458416227251291275e-02,-2.058125659823417664e-02,-5.999678373336791992e-02,9.483982808887958527e-03,1.007723505608737469e-03,3.817830979824066162e-02,4.667762841563671827e-04,1.365981996059417725e-02,-2.383985370397567749e-02,7.215255172923207283e-04,-5.004891194403171539e-03,1.297222729772329330e-02,-1.174755394458770752e-02,4.406598396599292755e-03,4.726577550172805786e-02,1.741566811688244343e-03,2.149114757776260376e-02,1.057934667915105820e-02,1.160582434386014938e-02,5.658461246639490128e-03,-1.096941251307725906e-02,3.568416088819503784e-02,-3.790991380810737610e-03,-1.693053543567657471e-02,-4.617986734956502914e-03,-4.889971017837524414e-02,1.260020863264799118e-02,-3.182626096531748772e-03
1.211739610880613327e-02,-4.718072712421417236e-03,1.119499281048774719e-02,1.690953783690929413e-02,4.508528392761945724e-03,-1.025178004056215286e-02,1.064727362245321274e-02,-4.453668370842933655e-02,4.306247923523187637e-03,-1.903694495558738708e-02,-2.631576918065547943e-02,6.147294770926237106e-03,-2.707156911492347717e-02,-1.694558374583721161e-02,-1.858791150152683258e-02,-1.294250786304473877e-02,-2.267748676240444183e-02,-3.256987035274505615e-02,-9.765145368874073029e-03,-1.019805483520030975e-02,2.222044393420219421e-02,2.833608724176883698e-02,1.097317505627870560e-02,-1.240529865026473999e-02,1.083885319530963898e-02,-1.566523313522338867e-02,-2.695080265402793884e-02,1.588694285601377487e-04,-2.930084941908717155e-03,6.349578034132719040e-03,4.383522085845470428e-03,2.794553758576512337e-03,-6.128783803433179855e-03,-4.515170305967330933e-02,-2.584841288626194000e-02,5.356357432901859283e-03,-4.609615541994571686e-03,-1.645714789628982544e-02
-3.318808600306510925e-02,-1.976839639246463776e-02,-2.841699169948697090e-03,-7.944050244987010956e-03,-1.491070631891489029e-02,5.514715611934661865e-02,-2.873325906693935394e-02,3.888321295380592346e-02,-4.570460692048072815e-02,-2.041832171380519867e-02,-1.129316538572311401e-02,-2.398184686899185181e-02,2.283548749983310699e-02,4.327083751559257507e-02,-4.340910539031028748e-02,-1.749089546501636505e-02,5.078648217022418976e-03,1.764091476798057556e-02,8.600398898124694824e-03,-3.485791012644767761e-02,-2.438100799918174744e-02,-5.461702123284339905e-03,5.944542936049401760e-04,3.868883848190307617e-02,-1.844286173582077026e-02,-1.620485447347164154e-02,2.678973227739334106e-02,2.873018756508827209e-02,1.769690588116645813e-02,-1.935411058366298676e-02,4.089528694748878479e-02,4.133237153291702271e-02,-6.270167976617813110e-02,1.477390900254249573e-02,1.868939772248268127e-02,4.130926355719566345e-02,-3.854564949870109558e-02,1.969980541616678238e-03
2.096831798553466797e-03,1.684526214376091957e-03,-1.309573091566562653e-02,1.121038105338811874e-02,1.095928717404603958e-02,1.976000057766214013e-04,3.388758376240730286e-02,-2.893538912758231163e-03,4.224820062518119812e-03,8.731540292501449585e-03,2.999915182590484619e-02,2.754107583314180374e-03,-2.855740301311016083e-02,-1.763724163174629211e-02,-1.158758066594600677e-02,-3.166671842336654663e-02,4.558705259114503860e-03,-1.099448278546333313e-02,3.022299613803625107e-03,2.211662195622920990e-02,-3.600668534636497498e-02,-1.733313687145709991e-02,-3.301667049527168274e-03,-3.286326676607131958e-02,4.447733983397483826e-03,1.083936914801597595e-02,1.215732004493474960e-02,1.740170270204544067e-02,-2.816459722816944122e-02,4.006919451057910919e-03,-1.216267817653715611e-03,-9.044320322573184967e-03,1.987247355282306671e-02,-5.425586830824613571e-03,-2.658138982951641083e-02,-1.939321123063564301e-02,1.767019554972648621e-02,-1.858846843242645264e-02
-3.698397055268287659e-02,1.874043955467641354e-03,3.948605619370937347e-03,-2.411028370261192322e-02,8.366451598703861237e-03,4.396746866405010223e-03,1.021413784474134445e-02,3.417438268661499023e-02,-1.391913369297981262e-02,1.856650039553642273e-02,-1.506096334196627140e-03,-1.773783564567565918e-02,-1.947331987321376801e-02,-2.945325104519724846e-03,-2.455107681453227997e-02,-7.151097990572452545e-03,4.294664133340120316e-03,-5.379133857786655426e-03,2.030903269769623876e-04,-7.304296828806400299e-03,9.777876548469066620e-03,-2.116763219237327576e-02,1.771328039467334747e-02,-6.269395351409912109e-03,-1.600970327854156494e-02,-1.520556397736072540e-03,-2.609300240874290466e-02,1.869057863950729370e-02,-3.851795569062232971e-02,2.306053042411804199e-02,-8.579256944358348846e-03,2.601484023034572601e-02,-1.965737715363502502e-02,-1.498373411595821381e-02,-6.263959407806396484e-02,-7.939878851175308228e-03,-1.587314344942569733e-02,-6.368184927850961685e-03
-1.442929450422525406e-02,-1.145204808562994003e-02,5.565316975116729736e-02,-2.918219193816184998e-02,1.055288966745138168e-02,3.730082185938954353e-03,-9.582089260220527649e-03,-1.772188022732734680e-02,-2.999686636030673981e-02,-2.564487420022487640e-02,6.513864267617464066e-03,-2.440159954130649567e-02,2.321120351552963257e-02,1.863437704741954803e-02,1.479766611009836197e-02,-4.496915498748421669e-04,-2.350228093564510345e-02,5.749098211526870728e-02,1.157477591186761856e-02,-1.051242277026176453e-02,6.582403555512428284e-03,-1.618633046746253967e-02,1.679399237036705017e-02,2.066355943679809570e-02,4.314683377742767334e-02,-6.612723227590322495e-03,-4.696658346801996231e-03,6.590654607862234116e-03,2.476105280220508575e-02,2.219060249626636505e-02,-1.112878974527120590e-02,1.020983885973691940e-02,9.937943890690803528e-03,-5.675240233540534973e-02,-2.333697117865085602e-02,-2.847236394882202148e-02,3.566924855113029480e-02,-6.844182033091783524e-03
-1.847950182855129242e-02,1.389478519558906555e-02,9.005860425531864166e-03,-1.650131493806838989e-02,1.013694610446691513e-02,-2.072738856077194214e-02,-2.344273775815963745e-02,1.356170233339071274e-02,4.470567684620618820e-03,1.060073170810937881e-02,6.161096040159463882e-03,-1.111203245818614960e-02,-9.431248530745506287e-03,-2.621252462267875671e-02,1.226038206368684769e-02,-8.782954886555671692e-03,-8.177712559700012207e-03,-1.086671650409698486e-02,-8.751691319048404694e-03,-2.443382143974304199e-02,2.961903437972068787e-02,-8.661258965730667114e-03,-2.915388718247413635e-02,1.832148060202598572e-02,-1.675560954026877880e-03,-1.754982769489288330e-02,-1.867340318858623505e-02,1.813648268580436707e-02,1.481405925005674362e-02,8.285160176455974579e-03,-9.329297463409602642e-04,2.214044146239757538e-02,2.344457199797034264e-03,2.078504068776965141e-03,-2.605393901467323303e-02,-2.266528084874153137e-02,-1.017213240265846252e-02,1.265484723262488842e-03
-9.403094649314880371e-03,-6.137212272733449936e-03,4.945294931530952454e-02,-2.582676336169242859e-02,-2.086985856294631958e-02,9.055146016180515289e-03,2.140042930841445923e-02,-2.246353030204772949e-02,-1.718617416918277740e-02,4.447657149285078049e-03,-3.176459297537803650e-02,-4.053357616066932678e-02,-1.682008616626262665e-02,6.591530889272689819e-02,-1.239502523094415665e-02,1.724493689835071564e-02,-2.615599520504474640e-02,-2.153356000781059265e-02,-5.644719931297004223e-05,-2.488525956869125366e-02,3.167481720447540283e-02,4.084866121411323547e-02,-1.994088059291243553e-03,2.875108085572719574e-02,-8.359214290976524353e-03,3.270649537444114685e-02,1.648599095642566681e-02,7.238361239433288574e-02,4.720142483711242676e-02,4.006339586339890957e-04,9.218047372996807098e-03,2.277213521301746368e-02,1.549925096333026886e-02,-3.626186773180961609e-02,4.645295068621635437e-02,-1.928502507507801056e-02,3.833847865462303162e-02,-2.101663872599601746e-02
-1.856356859207153320e-02,3.610965097323060036e-03,2.621243894100189209e-02,1.816183514893054962e-02,1.768418960273265839e-02,-3.263130038976669312e-02,1.003452390432357788e-02,-1.478073000907897949e-02,5.984489340335130692e-03,6.033292040228843689e-03,3.555431962013244629e-02,1.338591799139976501e-03,-4.698417335748672485e-02,-7.692349608987569809e-03,-1.990276575088500977e-02,-1.219772500917315483e-03,1.776329800486564636e-02,-1.952564157545566559e-02,-8.915506186895072460e-04,-4.506131634116172791e-02,3.426145762205123901e-02,-9.865003637969493866e-03,2.249258756637573242e-02,-2.579761669039726257e-02,-1.996355876326560974e-02,-4.553736001253128052e-02,2.223575673997402191e-02,4.144714027643203735e-02,1.615111529827117920e-02,1.696382649242877960e-02,8.694000542163848877e-03,-1.132908277213573456e-02,1.243852451443672180e-02,5.558556318283081055e-02,1.067748572677373886e-02,8.643263019621372223e-03,-1.553984824568033218e-02,-8.521446958184242249e-03
