-2.404860854148864746e-01,-6.689798235893249512e-01,1.709671258926391602e+00,1.473102092742919922e+00,-1.784878492355346680e+00,5.722564179450273514e-03,7.878335118293762207e-01,-1.722450256347656250e-01,-2.301154732704162598e-01,7.964916825294494629e-01,1.002609133720397949e+00,1.188594579696655273e+00,-1.794025421142578125e+00,-6.851602196693420410e-01,4.585534036159515381e-01,-5.111243948340415955e-02,1.634998798370361328e+00,1.008891820907592773e+00,-7.591760158538818359e-01,1.107263684272766113e+00,7.385812997817993164e-01,-2.599712014198303223e-01,-3.492977619171142578e-01,-1.577413678169250488e+00,-1.007252812385559082e+00,-3.043207526206970215e-01,-2.801558375358581543e-01,1.076314210891723633e+00,1.037011027336120605e+00,1.320524960756301880e-01,-2.101912736892700195e+00,1.310959011316299438e-01,-9.370356202125549316e-01,-1.297617256641387939e-01,6.299285292625427246e-01,-6.905602812767028809e-01,-1.202299714088439941e+00,2.034343183040618896e-01
-1.959426701068878174e-01,-1.310318231582641602e+00,-1.444078445434570312e+00,2.029899507761001587e-01,-1.181127548217773438e+00,1.475642442703247070e+00,-1.572121381759643555e+00,-5.995491147041320801e-01,-4.803105294704437256e-01,8.046891689300537109e-01,2.129696846008300781e+00,2.813542485237121582e-01,2.578806877136230469e-01,-1.759478092193603516e+00,1.740273386240005493e-01,4.275627434253692627e-02,1.006475090980529785e+00,1.783327817916870117e+00,-5.954430699348449707e-01,1.245945572853088379e+00,-2.079083323478698730e-01,-1.915380172431468964e-02,3.572660386562347412e-01,-6.075357198715209961e-01,4.754783213138580322e-01,-1.710932016372680664e+00,-5.877546668052673340e-01,-1.383988857269287109e+00,-2.152312994003295898e-01,1.484350264072418213e-01,-2.562820613384246826e-01,7.934429049491882324e-01,3.560159504413604736e-01,-3.208972215652465820e-01,8.573202490806579590e-01,1.584690213203430176e+00,-9.425721764564514160e-01,1.289090275764465332e+00
-7.046746611595153809e-01,-1.157164216041564941e+00,8.109901547431945801e-01,4.659770429134368896e-01,-1.150079250335693359e+00,-1.487196445465087891e+00,-1.231062889099121094e+00,2.203064262866973877e-01,9.609092473983764648e-01,1.044180512428283691e+00,5.124530196189880371e-01,7.218842506408691406e-01,-5.571160912513732910e-01,1.981568187475204468e-01,-2.274576663970947266e+00,1.160571455955505371e+00,-4.451904594898223877e-01,2.163098603487014771e-01,1.139508262276649475e-01,-1.022108793258666992e+00,1.047973513603210449e+00,1.273756861686706543e+00,-4.717091917991638184e-01,1.119972541928291321e-01,-9.042721390724182129e-01,1.113193988800048828e+00,-1.243582010269165039e+00,-8.006578087806701660e-01,9.660901874303817749e-02,2.200707048177719116e-01,1.401760101318359375e+00,4.143785238265991211e-01,2.829336225986480713e-01,-1.221274018287658691e+00,1.307557582855224609e+00,-1.345760226249694824e+00,1.647994518280029297e+00,7.183626294136047363e-01
-4.474364817142486572e-01,-1.194517135620117188e+00,4.529989063739776611e-01,-9.130311608314514160e-01,-1.764559149742126465e+00,9.232689142227172852e-01,1.254367351531982422e+00,5.695352703332901001e-02,5.543545484542846680e-01,1.238726973533630371e+00,6.430555582046508789e-01,-3.020251989364624023e-01,1.513066291809082031e-01,3.684304058551788330e-01,-1.180234789848327637e+00,-1.468442082405090332e-01,8.246507048606872559e-01,1.378021836280822754e+00,-9.976977705955505371e-01,-1.012526273727416992e+00,-8.284294009208679199e-01,8.920353651046752930e-01,-8.692751526832580566e-01,-9.427646547555923462e-02,-3.403584361076354980e-01,1.282564759254455566e+00,-3.042183816432952881e-01,3.596616387367248535e-01,-2.353818655014038086e+00,1.127015352249145508e+00,6.251062750816345215e-01,-3.367518484592437744e-01,-7.447253465652465820e-01,-1.897216081619262695e+00,8.907593488693237305e-01,3.957652673125267029e-02,1.009444594383239746e+00,1.717254519462585449e+00
1.140323996543884277e+00,-2.744812071323394775e-01,-3.742460608482360840e-01,-3.618187010288238525e-01,-5.071480870246887207e-01,6.114295721054077148e-01,5.356984138488769531e-01,-5.097715258598327637e-01,-3.767060637474060059e-01,1.295614719390869141e+00,-2.991957664489746094e-01,1.799598455429077148e+00,5.553811788558959961e-02,4.120171666145324707e-01,-1.906569480895996094e+00,9.719820320606231689e-02,-1.638782262802124023e+00,-1.287746429443359375e-01,-4.877552092075347900e-01,-2.497871637344360352e+00,-4.212807118892669678e-01,9.285140037536621094e-01,-8.540341258049011230e-02,6.781201958656311035e-01,-1.436692357063293457e+00,-1.582115888595581055e+00,7.254369854927062988e-01,8.700658679008483887e-01,-3.765731751918792725e-01,1.109501600265502930e+00,5.273331403732299805e-01,3.842141330242156982e-01,-3.445050418376922607e-01,5.778236389160156250e-01,1.289217352867126465e+00,-6.326714754104614258e-01,1.653139114379882812e+00,-4.623190164566040039e-01
-3.293457031250000000e-01,4.681514576077461243e-02,7.616112232208251953e-01,-1.229431390762329102e+00,-1.011264324188232422e+00,1.982827425003051758e+00,-1.341251850128173828e+00,-7.401894927024841309e-01,1.630951166152954102e+00,6.600239872932434082e-01,1.739765405654907227e-01,9.255539178848266602e-01,1.034665346145629883e+00,7.275775671005249023e-01,-4.634698927402496338e-01,-9.959778785705566406e-01,-3.507259488105773926e-01,1.241789460182189941e+00,-1.226077556610107422e+00,-2.571633160114288330e-01,-7.518936395645141602e-01,4.292062297463417053e-02,-1.097591996192932129e+00,1.180797442793846130e-01,5.129876732826232910e-01,7.147924304008483887e-01,-2.143350243568420410e-02,-4.805091321468353271e-01,6.994150876998901367e-01,1.457406401634216309e+00,1.603125929832458496e+00,-3.988963067531585693e-01,-1.291405320167541504e+00,-2.586467504501342773e+00,-7.571663856506347656e-01,-1.963952556252479553e-02,7.142790555953979492e-01,2.822817265987396240e-01
-9.348329156637191772e-02,1.100169494748115540e-01,1.083556532859802246e+00,-1.454750776290893555e+00,-8.107490539550781250e-01,1.668276071548461914e+00,-1.593870997428894043e+00,-7.577938437461853027e-01,1.795448541641235352e+00,6.877750754356384277e-01,3.776109218597412109e-01,1.217408299446105957e+00,1.050346732139587402e+00,7.260067462921142578e-01,-1.395822912454605103e-01,-1.231248855590820312e+00,-4.371610581874847412e-01,1.381629467010498047e+00,-1.332722783088684082e+00,-5.697727203369140625e-01,-4.764641821384429932e-01,2.560801804065704346e-01,-8.836300373077392578e-01,9.789818525314331055e-02,5.611227750778198242e-01,8.865462541580200195e-01,-1.067013368010520935e-01,-6.289904117584228516e-01,6.564636826515197754e-01,8.445892930030822754e-01,1.396657228469848633e+00,-7.537999153137207031e-01,-1.237664222717285156e+00,-2.249372959136962891e+00,-1.040363430976867676e+00,5.558756366372108459e-02,8.644428253173828125e-01,9.214925020933151245e-02
-7.462729117833077908e-04,-9.396968036890029907e-02,-4.047444164752960205e-01,8.095955848693847656e-01,-4.740496352314949036e-02,1.207650661468505859e+00,-6.045510768890380859e-01,-3.115129470825195312e-01,4.284777939319610596e-01,3.509549200534820557e-01,-1.064063429832458496e+00,2.874619245529174805e+00,5.819618701934814453e-01,-2.253572940826416016e+00,-9.460005164146423340e-01,-6.282558441162109375e-01,-4.427436292171478271e-01,2.507463991641998291e-01,1.071316525340080261e-01,1.779472231864929199e-01,-7.777158170938491821e-02,-1.033638358116149902e+00,1.198761940002441406e+00,-1.546421289443969727e+00,-5.220285654067993164e-01,-7.097090482711791992e-01,-2.988592982292175293e-01,5.928449034690856934e-01,-2.712811231613159180e-01,1.916653752326965332e+00,-6.880531311035156250e-01,-8.654667139053344727e-01,8.696310520172119141e-01,4.769600033760070801e-01,-1.422649025917053223e-01,-4.215422570705413818e-01,-2.589202821254730225e-01,1.727672815322875977e+00
1.475714802742004395e+00,4.296799302101135254e-01,-4.269287362694740295e-02,-1.257215261459350586e+00,-1.529481410980224609e-01,-6.117776408791542053e-02,-1.689162492752075195e+00,-1.005315542221069336e+00,2.329117536544799805e+00,2.539638578891754150e-01,2.421308457851409912e-01,-1.333935260772705078e+00,-7.625029087066650391e-01,2.630543708801269531e+00,1.314993500709533691e-01,1.133999228477478027e-01,2.199704885482788086e+00,1.052600145339965820e+00,4.541300237178802490e-01,2.023498415946960449e-01,-1.453602313995361328e+00,1.917665898799896240e-01,-8.120371699333190918e-01,8.431002497673034668e-01,4.984485507011413574e-01,6.406238675117492676e-01,-1.187862753868103027e+00,-5.956969261169433594e-01,-7.228180170059204102e-01,-5.889187455177307129e-01,5.874273777008056641e-01,-4.370006620883941650e-01,-6.998166441917419434e-01,-3.945645987987518311e-01,1.142723262310028076e-01,-3.526848852634429932e-01,-8.392944931983947754e-01,2.118128240108489990e-01
7.666020989418029785e-01,-1.779383301734924316e+00,3.322453796863555908e-01,-1.847525000572204590e+00,-1.299323290586471558e-01,-1.150368809700012207e+00,6.410809159278869629e-01,-5.764002203941345215e-01,8.209573626518249512e-01,4.056860208511352539e-01,-9.036209583282470703e-01,8.198611140251159668e-01,5.858970880508422852e-01,2.227403402328491211e+00,-1.349411487579345703e+00,-9.647769927978515625e-01,-8.911224603652954102e-01,-1.310306906700134277e+00,9.996163249015808105e-01,6.864205002784729004e-02,5.750520825386047363e-01,-8.870637416839599609e-02,7.022834420204162598e-01,4.962629377841949463e-01,-5.789199471473693848e-01,-1.109369397163391113e+00,2.059212327003479004e-01,4.943360388278961182e-01,2.418874204158782959e-01,1.262238502502441406e+00,1.149310946464538574e+00,3.918286561965942383e-01,5.870110988616943359e-01,8.876904845237731934e-01,-1.773973554372787476e-01,-2.175455331802368164e+00,-3.394910097122192383e-01,7.678301930427551270e-01
