-2.594008110463619232e-02,-1.443674322217702866e-02,-4.411583393812179565e-02,-7.300850749015808105e-02,-9.845259040594100952e-02,1.127441972494125366e-01,-1.054997369647026062e-01,-9.368384629487991333e-02,1.683147102594375610e-01,5.585669353604316711e-02,1.846252568066120148e-02,-2.561103925108909607e-02,4.071025177836418152e-02,5.655977874994277954e-02,-1.171754375100135803e-01,-9.374330192804336548e-02,1.381538063287734985e-01,1.306085437536239624e-01,-2.537145838141441345e-02,-9.347966313362121582e-02,-9.509868919849395752e-02,5.364504829049110413e-02,-7.561577111482620239e-02,5.139701813459396362e-02,4.335204139351844788e-02,1.034472286701202393e-01,-3.933471068739891052e-02,-7.456228137016296387e-02,-1.258182674646377563e-01,6.860183924436569214e-02,3.606339544057846069e-02,7.410284131765365601e-02,8.826085925102233887e-02,-5.782521516084671021e-02,7.919668406248092651e-02,-6.152909249067306519e-02,-1.230742409825325012e-01,1.521988511085510254e-01
8.970716153271496296e-04,4.534247145056724548e-02,-7.325872778892517090e-02,-5.109442770481109619e-02,-6.614066660404205322e-02,5.490707606077194214e-02,-8.424707502126693726e-02,-1.106257662177085876e-01,1.746431440114974976e-01,5.896759033203125000e-02,1.432288438081741333e-02,-5.733552575111389160e-02,4.941316321492195129e-02,4.751344397664070129e-02,-7.998219877481460571e-02,-8.791549503803253174e-02,1.525736451148986816e-01,1.154153421521186829e-01,-1.503475476056337357e-02,-7.613789290189743042e-02,-6.027174368500709534e-02,5.016376823186874390e-02,-2.455903403460979462e-02,-9.262675419449806213e-03,2.142940834164619446e-02,1.131523102521896362e-01,-6.661883741617202759e-02,-7.986865192651748657e-02,-7.084429264068603516e-02,-1.172877382487058640e-03,4.662096872925758362e-02,8.321317285299301147e-02,1.436799671500921249e-02,-7.759749889373779297e-02,4.173744097352027893e-02,-3.413239493966102600e-02,-1.269701868295669556e-01,9.565633535385131836e-02
7.259941101074218750e-02,5.669649317860603333e-02,-9.955328702926635742e-02,4.923054575920104980e-02,-6.855383515357971191e-02,4.776657372713088989e-02,-4.073446150869131088e-03,-4.478925839066505432e-02,6.871992349624633789e-02,2.019036002457141876e-02,-5.730392411351203918e-02,2.236295305192470551e-02,5.916556343436241150e-02,-2.100015804171562195e-02,-6.661324203014373779e-02,-9.941982477903366089e-02,7.407243549823760986e-02,2.587637677788734436e-02,-2.323513291776180267e-02,-3.051052615046501160e-02,-3.011985449120402336e-03,3.111744485795497894e-02,-1.963141746819019318e-02,5.255487561225891113e-02,-5.554822832345962524e-02,2.288817986845970154e-02,-3.920430690050125122e-02,9.650346823036670685e-03,-7.006369531154632568e-02,7.650503423064947128e-03,1.597860082983970642e-02,1.156333088874816895e-01,-7.217109203338623047e-02,-1.147352606058120728e-01,-2.320681139826774597e-02,2.104736166074872017e-03,1.635751128196716309e-02,9.932556748390197754e-02
-5.795905017293989658e-04,-2.406420372426509857e-02,-3.069726191461086273e-02,-1.202484890818595886e-01,-3.106850385665893555e-02,-2.245018444955348969e-02,-5.268687009811401367e-02,3.241125866770744324e-02,5.549423769116401672e-02,2.673643175512552261e-03,1.078092120587825775e-02,6.591866910457611084e-02,-1.124485861510038376e-02,4.358059167861938477e-02,-3.028223291039466858e-02,1.177460607141256332e-02,-4.784777760505676270e-02,-1.152994297444820404e-02,8.428479544818401337e-03,-5.158670619130134583e-02,-2.977135032415390015e-02,8.862869814038276672e-03,3.929172083735466003e-02,3.498860448598861694e-02,-5.098103359341621399e-02,-3.245872631669044495e-02,1.697235181927680969e-02,1.078676804900169373e-02,-3.263392299413681030e-02,-1.717378757894039154e-02,3.666807338595390320e-02,-9.124634671024978161e-04,-1.516879163682460785e-02,-4.411864653229713440e-02,-4.489687830209732056e-02,2.405257523059844971e-02,8.767801523208618164e-02,2.011817134916782379e-02
3.631475567817687988e-02,-1.062454748898744583e-02,1.018452271819114685e-01,4.008294641971588135e-02,2.177315652370452881e-01,-1.235028803348541260e-01,9.128064662218093872e-02,8.835712820291519165e-02,-6.875746697187423706e-02,-5.141652654856443405e-03,-6.364153814502060413e-04,-4.024692997336387634e-02,-9.169227629899978638e-02,-3.297450393438339233e-02,1.277127414941787720e-01,1.296395361423492432e-01,-1.477621309459209442e-02,-1.363144069910049438e-01,-5.094048380851745605e-02,1.260475367307662964e-01,4.922606050968170166e-02,8.358323946595191956e-03,7.401490956544876099e-02,9.286483982577919960e-04,6.553505361080169678e-02,-7.041786611080169678e-02,7.398199290037155151e-03,6.257137656211853027e-02,9.187167882919311523e-02,-1.050048023462295532e-01,-2.274019084870815277e-02,-1.072943327017128468e-03,-1.276157200336456299e-01,7.084068655967712402e-02,-1.228681579232215881e-01,4.694106429815292358e-02,7.032530009746551514e-02,-1.842585951089859009e-01
1.631924323737621307e-02,1.689065829850733280e-03,1.095492392778396606e-01,9.149592369794845581e-02,1.050947383046150208e-01,-1.229049190878868103e-01,1.240272223949432373e-01,7.025003433227539062e-02,-1.880038976669311523e-01,-7.440930604934692383e-02,-4.837851971387863159e-02,1.321539934724569321e-02,-6.137580052018165588e-02,-2.664614468812942505e-02,8.889970928430557251e-02,1.316626518964767456e-01,-6.115491688251495361e-02,-1.614295840263366699e-01,1.181202847510576248e-02,7.530447840690612793e-02,8.858277648687362671e-02,-5.931434407830238342e-02,3.820515796542167664e-02,-2.972165867686271667e-02,-3.024911694228649139e-02,-4.853297024965286255e-02,4.293359071016311646e-02,1.349604427814483643e-01,1.176433116197586060e-01,-2.123533561825752258e-02,-8.309858292341232300e-02,-4.764795675873756409e-02,-7.753075659275054932e-02,4.243131726980209351e-02,-6.214603409171104431e-02,4.329414293169975281e-02,1.019052863121032715e-01,-9.406963735818862915e-02
-2.209887094795703888e-02,8.477234281599521637e-03,6.111779715865850449e-03,3.062204085290431976e-02,-1.112386398017406464e-02,5.585583858191967010e-03,3.631038591265678406e-02,5.355541780591011047e-02,-1.389228850603103638e-01,-3.888231888413429260e-02,6.305055320262908936e-02,8.164219907484948635e-04,-2.952914685010910034e-02,-1.721335574984550476e-02,6.196800991892814636e-02,3.407468274235725403e-02,-1.894970424473285675e-02,2.798094647005200386e-03,-2.309319330379366875e-03,6.103104911744594574e-03,1.693908357992768288e-03,-3.472353518009185791e-02,-1.212755776941776276e-02,-4.954497888684272766e-02,-3.345132619142532349e-02,-1.487843226641416550e-02,9.737117215991020203e-03,2.835786715149879456e-02,2.030262351036071777e-02,-2.862070873379707336e-02,-6.188816577196121216e-02,-9.888650476932525635e-02,5.605506524443626404e-02,8.237864077091217041e-02,-1.652485458180308342e-03,-4.232502356171607971e-02,-2.719905786216259003e-02,-2.293548919260501862e-02
-2.459479263052344322e-03,-1.606173813343048096e-03,-8.354679681360721588e-03,3.746527060866355896e-02,1.269775349646806717e-02,1.060452461242675781e-01,-3.030480258166790009e-02,-6.328851729631423950e-02,7.094718515872955322e-02,5.232474207878112793e-02,2.138980105519294739e-02,-1.118788868188858032e-01,3.552003577351570129e-02,-8.691173046827316284e-03,-5.797110497951507568e-02,-5.652832239866256714e-02,1.284756064414978027e-01,4.754440858960151672e-02,-8.445950224995613098e-03,-2.907774969935417175e-02,-7.570966333150863647e-02,-1.834391499869525433e-03,5.018199793994426727e-03,2.857125736773014069e-02,1.017496138811111450e-01,1.346245501190423965e-02,-4.797685146331787109e-02,-9.383514523506164551e-02,-2.683721855282783508e-02,8.059088140726089478e-02,1.898041553795337677e-02,-8.747836574912071228e-03,4.967635497450828552e-02,-3.885038942098617554e-02,2.186101116240024567e-02,-4.228043556213378906e-02,-1.482566148042678833e-01,5.152971297502517700e-02
-2.275726012885570526e-02,-1.896263845264911652e-02,7.070296257734298706e-02,-8.541690558195114136e-02,2.465906925499439240e-02,-1.836411058902740479e-01,5.384244397282600403e-02,1.129227653145790100e-01,-1.011153310537338257e-01,-4.902738332748413086e-02,-1.004130952060222626e-02,6.861628964543342590e-03,-1.059553176164627075e-01,1.522773224860429764e-02,2.185837365686893463e-02,1.568893045186996460e-01,-1.682426631450653076e-01,-1.310777664184570312e-01,2.056623809039592743e-03,5.816552042961120605e-02,5.759298428893089294e-02,4.706420376896858215e-02,9.963276982307434082e-02,3.657530294731259346e-03,-2.494738996028900146e-02,-1.442454159259796143e-01,2.898568054661154747e-03,5.123001709580421448e-02,7.612742483615875244e-02,-5.636824667453765869e-02,-3.418835625052452087e-02,-5.790138617157936096e-02,-2.790910378098487854e-02,2.020895667374134064e-02,-2.143861725926399231e-02,5.751132592558860779e-02,1.827824860811233521e-01,-1.100982725620269775e-01
2.547983452677726746e-02,-1.759975217282772064e-02,-1.152220293879508972e-01,2.668385952711105347e-02,-1.309506744146347046e-01,1.134564802050590515e-01,-1.021896459860727191e-04,-1.145301833748817444e-01,1.458091884851455688e-01,3.467765077948570251e-02,-6.984550505876541138e-02,-2.572615630924701691e-03,7.110989838838577271e-02,-4.196135699748992920e-02,-1.183721497654914856e-01,-1.158235222101211548e-01,8.045493811368942261e-02,8.611333370208740234e-02,-4.569484293460845947e-02,-1.016465052962303162e-01,-4.573581367731094360e-02,-8.934944868087768555e-03,-9.587138146162033081e-02,3.152915462851524353e-02,-2.092422917485237122e-02,7.711961120367050171e-02,4.780771210789680481e-02,-3.267451375722885132e-02,-1.004516556859016418e-01,8.907850086688995361e-02,1.155309099704027176e-02,1.427376866340637207e-01,5.323561839759349823e-03,-1.147104427218437195e-01,8.177680894732475281e-03,-3.987084701657295227e-02,-8.159704506397247314e-02,8.726432919502258301e-02
